332	0.253	0.260	0.275	0.288	0.303	0.317	0.334	0.355	0.371	0.388
333	0.252	0.259	0.273	0.288	0.302	0.316	0.333	0.354	0.370	0.386
334	0.252	0.258	0.271	0.287	0.300	0.314	0.332	0.353	0.369	0.384
335	0.251	0.257	0.270	0.286	0.300	0.313	0.330	0.352	0.368	0.383
336	0.250	0.256	0.269	0.285	0.299	0.312	0.329	0.351	0.366	0.381
337	0.249	0.255	0.268	0.284	0.297	0.311	0.327	0.349	0.365	0.380
338	0.248	0.254	0.267	0.282	0.296	0.309	0.326	0.348	0.363	0.379
339	0.248	0.253	0.266	0.281	0.295	0.308	0.325	0.346	0.361	0.377
340	0.247	0.252	0.265	0.280	0.293	0.307	0.324	0.345	0.360	0.376
341	0.245	0.251	0.264	0.279	0.293	0.305	0.322	0.344	0.359	0.375
342	0.243	0.250	0.263	0.278	0.292	0.304	0.321	0.343	0.358	0.374
343	0.242	0.248	0.262	0.277	0.291	0.304	0.320	0.341	0.357	0.372
344	0.240	0.247	0.261	0.275	0.290	0.303	0.318	0.340	0.356	0.371
345	0.239	0.246	0.260	0.274	0.289	0.301	0.317	0.339	0.355	0.370
346	0.238	0.245	0.259	0.273	0.287	0.300	0.316	0.337	0.353	0.369
347	0.236	0.244	0.258	0.272	0.286	0.299	0.314	0.336	0.352	0.367
348	0.235	0.243	0.257	0.271	0.285	0.297	0.313	0.335	0.351	0.366
349	0.235	0.243	0.256	0.270	0.284	0.296	0.312	0.334	0.350	0.365
350	0.234	0.242	0.255	0.269	0.283	0.295	0.312	0.332	0.348	0.363
